ballot_req_dt_week,race,ballot_rtn_status,af,percentage
0,WHITE,ACCEPTED,2,1
0,UNDESIGNATED,ACCEPTED,0,0
0,BLACK or AFRICAN AMERICAN,ACCEPTED,0,0
0,OTHER,ACCEPTED,0,0
0,ASIAN,ACCEPTED,0,0
0,TWO or MORE RACES,ACCEPTED,0,0
0,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
0,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
0,WHITE,REJECTED,0,0
0,UNDESIGNATED,REJECTED,0,0
0,BLACK or AFRICAN AMERICAN,REJECTED,0,0
0,OTHER,REJECTED,0,0
0,ASIAN,REJECTED,0,0
0,TWO or MORE RACES,REJECTED,0,0
0,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
0,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
1,WHITE,ACCEPTED,245,0.8221476510067114
1,UNDESIGNATED,ACCEPTED,33,0.8461538461538461
1,BLACK or AFRICAN AMERICAN,ACCEPTED,25,0.78125
1,OTHER,ACCEPTED,5,0.5555555555555556
1,ASIAN,ACCEPTED,4,0.8
1,TWO or MORE RACES,ACCEPTED,2,1
1,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
1,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
1,WHITE,REJECTED,53,0.17785234899328858
1,UNDESIGNATED,REJECTED,6,0.15384615384615385
1,BLACK or AFRICAN AMERICAN,REJECTED,7,0.21875
1,OTHER,REJECTED,4,0.4444444444444444
1,ASIAN,REJECTED,1,0.2
1,TWO or MORE RACES,REJECTED,0,0
1,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
1,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
2,WHITE,ACCEPTED,550,0.8527131782945736
2,UNDESIGNATED,ACCEPTED,98,0.8376068376068376
2,BLACK or AFRICAN AMERICAN,ACCEPTED,50,0.9803921568627451
2,OTHER,ACCEPTED,8,0.8888888888888888
2,ASIAN,ACCEPTED,7,0.6363636363636364
2,TWO or MORE RACES,ACCEPTED,6,1
2,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,3,0.75
2,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
2,WHITE,REJECTED,95,0.14728682170542637
2,UNDESIGNATED,REJECTED,19,0.1623931623931624
2,BLACK or AFRICAN AMERICAN,REJECTED,1,0.0196078431372549
2,OTHER,REJECTED,1,0.1111111111111111
2,ASIAN,REJECTED,4,0.36363636363636365
2,TWO or MORE RACES,REJECTED,0,0
2,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.25
2,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
3,WHITE,ACCEPTED,1016,0.8160642570281125
3,UNDESIGNATED,ACCEPTED,157,0.8920454545454546
3,BLACK or AFRICAN AMERICAN,ACCEPTED,143,0.8461538461538461
3,OTHER,ACCEPTED,22,0.8148148148148148
3,ASIAN,ACCEPTED,15,0.8333333333333334
3,TWO or MORE RACES,ACCEPTED,7,0.875
3,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,5,0.7142857142857143
3,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
3,WHITE,REJECTED,229,0.18393574297188756
3,UNDESIGNATED,REJECTED,19,0.10795454545454546
3,BLACK or AFRICAN AMERICAN,REJECTED,26,0.15384615384615385
3,OTHER,REJECTED,5,0.18518518518518517
3,ASIAN,REJECTED,3,0.16666666666666666
3,TWO or MORE RACES,REJECTED,1,0.125
3,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,2,0.2857142857142857
3,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
4,WHITE,ACCEPTED,1032,0.8177496038034865
4,UNDESIGNATED,ACCEPTED,150,0.8823529411764706
4,BLACK or AFRICAN AMERICAN,ACCEPTED,157,0.8263157894736842
4,OTHER,ACCEPTED,12,0.7058823529411765
4,ASIAN,ACCEPTED,15,0.8823529411764706
4,TWO or MORE RACES,ACCEPTED,10,1
4,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,0.5
4,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
4,WHITE,REJECTED,230,0.18225039619651348
4,UNDESIGNATED,REJECTED,20,0.11764705882352941
4,BLACK or AFRICAN AMERICAN,REJECTED,33,0.1736842105263158
4,OTHER,REJECTED,5,0.29411764705882354
4,ASIAN,REJECTED,2,0.11764705882352941
4,TWO or MORE RACES,REJECTED,0,0
4,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.5
4,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
5,WHITE,ACCEPTED,762,0.8494983277591973
5,UNDESIGNATED,ACCEPTED,118,0.8740740740740741
5,BLACK or AFRICAN AMERICAN,ACCEPTED,124,0.7607361963190185
5,OTHER,ACCEPTED,19,0.6551724137931034
5,ASIAN,ACCEPTED,15,0.7894736842105263
5,TWO or MORE RACES,ACCEPTED,6,0.75
5,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,4,0.8
5,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
5,WHITE,REJECTED,135,0.1505016722408027
5,UNDESIGNATED,REJECTED,17,0.1259259259259259
5,BLACK or AFRICAN AMERICAN,REJECTED,39,0.2392638036809816
5,OTHER,REJECTED,10,0.3448275862068966
5,ASIAN,REJECTED,4,0.21052631578947367
5,TWO or MORE RACES,REJECTED,2,0.25
5,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.2
5,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
6,WHITE,ACCEPTED,1236,0.7902813299232737
6,UNDESIGNATED,ACCEPTED,183,0.8511627906976744
6,BLACK or AFRICAN AMERICAN,ACCEPTED,233,0.7564935064935064
6,OTHER,ACCEPTED,30,0.7692307692307693
6,ASIAN,ACCEPTED,22,0.7586206896551724
6,TWO or MORE RACES,ACCEPTED,8,0.8888888888888888
6,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,4,0.6666666666666666
6,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
6,WHITE,REJECTED,328,0.20971867007672634
6,UNDESIGNATED,REJECTED,32,0.14883720930232558
6,BLACK or AFRICAN AMERICAN,REJECTED,75,0.2435064935064935
6,OTHER,REJECTED,9,0.23076923076923078
6,ASIAN,REJECTED,7,0.2413793103448276
6,TWO or MORE RACES,REJECTED,1,0.1111111111111111
6,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,2,0.3333333333333333
6,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
7,WHITE,ACCEPTED,1399,0.8017191977077364
7,UNDESIGNATED,ACCEPTED,131,0.7660818713450293
7,BLACK or AFRICAN AMERICAN,ACCEPTED,217,0.791970802919708
7,OTHER,ACCEPTED,26,0.7428571428571429
7,ASIAN,ACCEPTED,32,0.7441860465116279
7,TWO or MORE RACES,ACCEPTED,13,0.8666666666666667
7,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,3,0.75
7,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
7,WHITE,REJECTED,346,0.1982808022922636
7,UNDESIGNATED,REJECTED,40,0.23391812865497075
7,BLACK or AFRICAN AMERICAN,REJECTED,57,0.20802919708029197
7,OTHER,REJECTED,9,0.2571428571428571
7,ASIAN,REJECTED,11,0.2558139534883721
7,TWO or MORE RACES,REJECTED,2,0.13333333333333333
7,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.25
7,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
8,WHITE,ACCEPTED,1316,0.7995139732685298
8,UNDESIGNATED,ACCEPTED,136,0.768361581920904
8,BLACK or AFRICAN AMERICAN,ACCEPTED,232,0.7631578947368421
8,OTHER,ACCEPTED,33,0.6875
8,ASIAN,ACCEPTED,28,0.6829268292682927
8,TWO or MORE RACES,ACCEPTED,7,0.875
8,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,3,0.75
8,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,1,1
8,WHITE,REJECTED,330,0.20048602673147023
8,UNDESIGNATED,REJECTED,41,0.23163841807909605
8,BLACK or AFRICAN AMERICAN,REJECTED,72,0.23684210526315788
8,OTHER,REJECTED,15,0.3125
8,ASIAN,REJECTED,13,0.3170731707317073
8,TWO or MORE RACES,REJECTED,1,0.125
8,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.25
8,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
9,WHITE,ACCEPTED,728,0.7802786709539121
9,UNDESIGNATED,ACCEPTED,123,0.8482758620689655
9,BLACK or AFRICAN AMERICAN,ACCEPTED,176,0.7586206896551724
9,OTHER,ACCEPTED,25,0.7142857142857143
9,ASIAN,ACCEPTED,28,0.7368421052631579
9,TWO or MORE RACES,ACCEPTED,9,0.6923076923076923
9,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,5,0.7142857142857143
9,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
9,WHITE,REJECTED,205,0.21972132904608788
9,UNDESIGNATED,REJECTED,22,0.15172413793103448
9,BLACK or AFRICAN AMERICAN,REJECTED,56,0.2413793103448276
9,OTHER,REJECTED,10,0.2857142857142857
9,ASIAN,REJECTED,10,0.2631578947368421
9,TWO or MORE RACES,REJECTED,4,0.3076923076923077
9,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,2,0.2857142857142857
9,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
10,WHITE,ACCEPTED,564,0.7747252747252747
10,UNDESIGNATED,ACCEPTED,109,0.872
10,BLACK or AFRICAN AMERICAN,ACCEPTED,88,0.7521367521367521
10,OTHER,ACCEPTED,21,0.5675675675675675
10,ASIAN,ACCEPTED,27,0.6923076923076923
10,TWO or MORE RACES,ACCEPTED,10,0.7692307692307693
10,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,5,0.8333333333333334
10,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
10,WHITE,REJECTED,164,0.22527472527472528
10,UNDESIGNATED,REJECTED,16,0.128
10,BLACK or AFRICAN AMERICAN,REJECTED,29,0.24786324786324787
10,OTHER,REJECTED,16,0.43243243243243246
10,ASIAN,REJECTED,12,0.3076923076923077
10,TWO or MORE RACES,REJECTED,3,0.23076923076923078
10,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.16666666666666666
10,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
11,WHITE,ACCEPTED,255,0.8225806451612904
11,UNDESIGNATED,ACCEPTED,58,0.8923076923076924
11,BLACK or AFRICAN AMERICAN,ACCEPTED,33,0.825
11,OTHER,ACCEPTED,11,0.8461538461538461
11,ASIAN,ACCEPTED,7,0.7777777777777778
11,TWO or MORE RACES,ACCEPTED,0,0
11,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,2,1
11,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
11,WHITE,REJECTED,55,0.1774193548387097
11,UNDESIGNATED,REJECTED,7,0.1076923076923077
11,BLACK or AFRICAN AMERICAN,REJECTED,7,0.175
11,OTHER,REJECTED,2,0.15384615384615385
11,ASIAN,REJECTED,2,0.2222222222222222
11,TWO or MORE RACES,REJECTED,2,1
11,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
11,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
12,WHITE,ACCEPTED,186,0.808695652173913
12,UNDESIGNATED,ACCEPTED,37,0.8043478260869565
12,BLACK or AFRICAN AMERICAN,ACCEPTED,41,0.7735849056603774
12,OTHER,ACCEPTED,17,0.85
12,ASIAN,ACCEPTED,15,1
12,TWO or MORE RACES,ACCEPTED,0,0
12,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,0.3333333333333333
12,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
12,WHITE,REJECTED,44,0.19130434782608696
12,UNDESIGNATED,REJECTED,9,0.1956521739130435
12,BLACK or AFRICAN AMERICAN,REJECTED,12,0.22641509433962265
12,OTHER,REJECTED,3,0.15
12,ASIAN,REJECTED,0,0
12,TWO or MORE RACES,REJECTED,0,0
12,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,2,0.6666666666666666
12,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
13,WHITE,ACCEPTED,207,0.8214285714285714
13,UNDESIGNATED,ACCEPTED,31,0.8611111111111112
13,BLACK or AFRICAN AMERICAN,ACCEPTED,42,0.8936170212765957
13,OTHER,ACCEPTED,6,1
13,ASIAN,ACCEPTED,4,0.8
13,TWO or MORE RACES,ACCEPTED,1,1
13,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
13,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
13,WHITE,REJECTED,45,0.17857142857142858
13,UNDESIGNATED,REJECTED,5,0.1388888888888889
13,BLACK or AFRICAN AMERICAN,REJECTED,5,0.10638297872340426
13,OTHER,REJECTED,0,0
13,ASIAN,REJECTED,1,0.2
13,TWO or MORE RACES,REJECTED,0,0
13,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
13,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
14,WHITE,ACCEPTED,232,0.8315412186379928
14,UNDESIGNATED,ACCEPTED,59,0.9365079365079365
14,BLACK or AFRICAN AMERICAN,ACCEPTED,36,0.9
14,OTHER,ACCEPTED,8,1
14,ASIAN,ACCEPTED,3,1
14,TWO or MORE RACES,ACCEPTED,3,0.6
14,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,4,1
14,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
14,WHITE,REJECTED,47,0.16845878136200718
14,UNDESIGNATED,REJECTED,4,0.06349206349206349
14,BLACK or AFRICAN AMERICAN,REJECTED,4,0.1
14,OTHER,REJECTED,0,0
14,ASIAN,REJECTED,0,0
14,TWO or MORE RACES,REJECTED,2,0.4
14,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
14,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
15,WHITE,ACCEPTED,191,0.7374517374517374
15,UNDESIGNATED,ACCEPTED,38,0.8837209302325582
15,BLACK or AFRICAN AMERICAN,ACCEPTED,22,0.7857142857142857
15,OTHER,ACCEPTED,13,0.8666666666666667
15,ASIAN,ACCEPTED,3,1
15,TWO or MORE RACES,ACCEPTED,4,1
15,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
15,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
15,WHITE,REJECTED,68,0.2625482625482625
15,UNDESIGNATED,REJECTED,5,0.11627906976744186
15,BLACK or AFRICAN AMERICAN,REJECTED,6,0.21428571428571427
15,OTHER,REJECTED,2,0.13333333333333333
15,ASIAN,REJECTED,0,0
15,TWO or MORE RACES,REJECTED,0,0
15,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
15,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
16,WHITE,ACCEPTED,180,0.8108108108108109
16,UNDESIGNATED,ACCEPTED,35,0.8974358974358975
16,BLACK or AFRICAN AMERICAN,ACCEPTED,18,0.8571428571428571
16,OTHER,ACCEPTED,5,0.8333333333333334
16,ASIAN,ACCEPTED,8,0.8888888888888888
16,TWO or MORE RACES,ACCEPTED,1,0.5
16,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
16,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
16,WHITE,REJECTED,42,0.1891891891891892
16,UNDESIGNATED,REJECTED,4,0.10256410256410256
16,BLACK or AFRICAN AMERICAN,REJECTED,3,0.14285714285714285
16,OTHER,REJECTED,1,0.16666666666666666
16,ASIAN,REJECTED,1,0.1111111111111111
16,TWO or MORE RACES,REJECTED,1,0.5
16,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
16,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
17,WHITE,ACCEPTED,167,0.8186274509803921
17,UNDESIGNATED,ACCEPTED,31,0.96875
17,BLACK or AFRICAN AMERICAN,ACCEPTED,15,0.625
17,OTHER,ACCEPTED,2,0.6666666666666666
17,ASIAN,ACCEPTED,6,0.6
17,TWO or MORE RACES,ACCEPTED,3,1
17,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
17,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
17,WHITE,REJECTED,37,0.18137254901960784
17,UNDESIGNATED,REJECTED,1,0.03125
17,BLACK or AFRICAN AMERICAN,REJECTED,9,0.375
17,OTHER,REJECTED,1,0.3333333333333333
17,ASIAN,REJECTED,4,0.4
17,TWO or MORE RACES,REJECTED,0,0
17,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
17,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
18,WHITE,ACCEPTED,195,0.7768924302788844
18,UNDESIGNATED,ACCEPTED,41,0.9318181818181818
18,BLACK or AFRICAN AMERICAN,ACCEPTED,15,0.6818181818181818
18,OTHER,ACCEPTED,7,0.7
18,ASIAN,ACCEPTED,4,0.6666666666666666
18,TWO or MORE RACES,ACCEPTED,2,1
18,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,3,1
18,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
18,WHITE,REJECTED,56,0.22310756972111553
18,UNDESIGNATED,REJECTED,3,0.06818181818181818
18,BLACK or AFRICAN AMERICAN,REJECTED,7,0.3181818181818182
18,OTHER,REJECTED,3,0.3
18,ASIAN,REJECTED,2,0.3333333333333333
18,TWO or MORE RACES,REJECTED,0,0
18,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
18,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
19,WHITE,ACCEPTED,212,0.8582995951417004
19,UNDESIGNATED,ACCEPTED,37,0.8409090909090909
19,BLACK or AFRICAN AMERICAN,ACCEPTED,32,0.8648648648648649
19,OTHER,ACCEPTED,13,0.8125
19,ASIAN,ACCEPTED,15,0.8823529411764706
19,TWO or MORE RACES,ACCEPTED,4,1
19,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
19,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
19,WHITE,REJECTED,35,0.1417004048582996
19,UNDESIGNATED,REJECTED,7,0.1590909090909091
19,BLACK or AFRICAN AMERICAN,REJECTED,5,0.13513513513513514
19,OTHER,REJECTED,3,0.1875
19,ASIAN,REJECTED,2,0.11764705882352941
19,TWO or MORE RACES,REJECTED,0,0
19,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
19,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
20,WHITE,ACCEPTED,245,0.813953488372093
20,UNDESIGNATED,ACCEPTED,51,0.8095238095238095
20,BLACK or AFRICAN AMERICAN,ACCEPTED,19,0.7037037037037037
20,OTHER,ACCEPTED,12,0.8
20,ASIAN,ACCEPTED,11,1
20,TWO or MORE RACES,ACCEPTED,2,1
20,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,1
20,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
20,WHITE,REJECTED,56,0.18604651162790697
20,UNDESIGNATED,REJECTED,12,0.19047619047619047
20,BLACK or AFRICAN AMERICAN,REJECTED,8,0.2962962962962963
20,OTHER,REJECTED,3,0.2
20,ASIAN,REJECTED,0,0
20,TWO or MORE RACES,REJECTED,0,0
20,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
20,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
21,WHITE,ACCEPTED,233,0.8411552346570397
21,UNDESIGNATED,ACCEPTED,48,0.9056603773584906
21,BLACK or AFRICAN AMERICAN,ACCEPTED,24,0.8275862068965517
21,OTHER,ACCEPTED,11,0.8461538461538461
21,ASIAN,ACCEPTED,8,0.7272727272727273
21,TWO or MORE RACES,ACCEPTED,3,1
21,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,0,0
21,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
21,WHITE,REJECTED,44,0.1588447653429603
21,UNDESIGNATED,REJECTED,5,0.09433962264150944
21,BLACK or AFRICAN AMERICAN,REJECTED,5,0.1724137931034483
21,OTHER,REJECTED,2,0.15384615384615385
21,ASIAN,REJECTED,3,0.2727272727272727
21,TWO or MORE RACES,REJECTED,0,0
21,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,1
21,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
22,WHITE,ACCEPTED,331,0.8233830845771144
22,UNDESIGNATED,ACCEPTED,58,0.9206349206349206
22,BLACK or AFRICAN AMERICAN,ACCEPTED,36,0.8
22,OTHER,ACCEPTED,11,0.6875
22,ASIAN,ACCEPTED,6,0.8571428571428571
22,TWO or MORE RACES,ACCEPTED,6,1
22,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,2,0.6666666666666666
22,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
22,WHITE,REJECTED,71,0.17661691542288557
22,UNDESIGNATED,REJECTED,5,0.07936507936507936
22,BLACK or AFRICAN AMERICAN,REJECTED,9,0.2
22,OTHER,REJECTED,5,0.3125
22,ASIAN,REJECTED,1,0.14285714285714285
22,TWO or MORE RACES,REJECTED,0,0
22,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,1,0.3333333333333333
22,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
23,WHITE,ACCEPTED,457,0.8526119402985075
23,UNDESIGNATED,ACCEPTED,77,0.8953488372093024
23,BLACK or AFRICAN AMERICAN,ACCEPTED,42,0.7924528301886793
23,OTHER,ACCEPTED,28,0.9333333333333333
23,ASIAN,ACCEPTED,14,0.8235294117647058
23,TWO or MORE RACES,ACCEPTED,4,1
23,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,1
23,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
23,WHITE,REJECTED,79,0.14738805970149255
23,UNDESIGNATED,REJECTED,9,0.10465116279069768
23,BLACK or AFRICAN AMERICAN,REJECTED,11,0.20754716981132076
23,OTHER,REJECTED,2,0.06666666666666667
23,ASIAN,REJECTED,3,0.17647058823529413
23,TWO or MORE RACES,REJECTED,0,0
23,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
23,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
24,WHITE,ACCEPTED,408,0.8553459119496856
24,UNDESIGNATED,ACCEPTED,69,0.9078947368421053
24,BLACK or AFRICAN AMERICAN,ACCEPTED,40,0.7692307692307693
24,OTHER,ACCEPTED,11,0.6875
24,ASIAN,ACCEPTED,10,0.5882352941176471
24,TWO or MORE RACES,ACCEPTED,4,0.8
24,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,1
24,NATIVE HAWAIIAN or PACIFIC ISLANDER,ACCEPTED,0,0
24,WHITE,REJECTED,69,0.14465408805031446
24,UNDESIGNATED,REJECTED,7,0.09210526315789473
24,BLACK or AFRICAN AMERICAN,REJECTED,12,0.23076923076923078
24,OTHER,REJECTED,5,0.3125
24,ASIAN,REJECTED,7,0.4117647058823529
24,TWO or MORE RACES,REJECTED,1,0.2
24,INDIAN AMERICAN or ALASKA NATIVE,REJECTED,0,0
24,NATIVE HAWAIIAN or PACIFIC ISLANDER,REJECTED,0,0
25,WHITE,ACCEPTED,515,0.8161648177496038
25,UNDESIGNATED,ACCEPTED,82,0.8723404255319149
25,BLACK or AFRICAN AMERICAN,ACCEPTED,42,0.8235294117647058
25,OTHER,ACCEPTED,25,0.9259259259259259
25,ASIAN,ACCEPTED,20,0.8333333333333334
25,TWO or MORE RACES,ACCEPTED,4,1
25,INDIAN AMERICAN or ALASKA NATIVE,ACCEPTED,1,1
